**** All Elevator Calls (time,src,dest,state,elev dt) stage 3 ****
Elevator call,15.749018245415527,0,-1,3,0, Done, dt, 212.25098175458447
Elevator call,29.795724992354963,0,13,3,1, Done, dt, 146.20427500764504
Elevator call,61.04837839712013,-2,15,3,1, Done, dt, 422.95162160287987
Elevator call,67.39684559916532,0,12,3,1, Done, dt, 383.6031544008347
Elevator call,72.32053834730914,0,11,3,1, Done, dt, 367.67946165269086
Elevator call,75.45009626287265,-2,0,3,1, Done, dt, 243.54990373712735
Elevator call,79.5386026857368,0,-1,3,2, Done, dt, 136.4613973142632
Elevator call,85.05084296434165,0,17,3,1, Done, dt, 420.94915703565835
Elevator call,99.09729234442648,0,11,3,1, Done, dt, 340.9027076555735
Elevator call,104.82846934416693,0,4,3,1, Done, dt, 258.17153065583307
Elevator call,114.81417324516474,0,8,3,1, Done, dt, 292.18582675483526
Elevator call,132.22282787251766,18,-1,3,0, Done, dt, 381.77717212748234
Elevator call,158.57843474073547,0,-1,3,2, Done, dt, 57.421565259264526
Elevator call,198.24467886016964,0,1,3,1, Done, dt, 131.75532113983036
Elevator call,215.59051445419368,-2,11,3,1, Done, dt, 224.40948554580632
Elevator call,221.97598265680836,0,-2,3,0, Done, dt, 303.02401734319164
Elevator call,228.54160571475745,5,-2,3,0, Done, dt, 296.45839428524255
Elevator call,269.20102863151715,0,11,3,1, Done, dt, 170.79897136848285
Elevator call,282.3742556797197,13,11,3,2, Done, dt, 87.62574432028032
Elevator call,285.98693024600857,-1,-2,3,2, Done, dt, 227.01306975399143
Elevator call,307.87547983371155,6,5,3,2, Done, dt, 128.12452016628845
Elevator call,310.61716965870755,10,13,3,1, Done, dt, 151.38283034129245
Elevator call,312.0106401629912,9,0,3,2, Done, dt, 178.9893598370088
Elevator call,315.10202800168577,-1,-2,3,2, Done, dt, 197.89797199831423
Elevator call,326.89462213255365,0,-1,3,2, Done, dt, 175.10537786744635
Elevator call,328.356698884342,-1,-2,3,2, Done, dt, 184.643301115658
Elevator call,356.7750171885598,-2,0,3,1, Done, dt, 248.2249828114402
Elevator call,369.88592756734556,0,-1,3,2, Done, dt, 132.11407243265444
Elevator call,374.7234961849488,0,4,3,1, Done, dt, 274.2765038150512
Elevator call,374.8932447072923,0,12,3,1, Done, dt, 362.1067552927077
Elevator call,393.16870473647714,-1,0,3,1, Done, dt, 211.83129526352286
Elevator call,411.8124634838655,20,0,3,0, Done, dt, 377.1875365161345
Elevator call,438.99163815922134,-1,14,3,3, Done, dt, 180.00836184077866
Elevator call,447.93205545529304,0,16,3,3, Done, dt, 193.06794454470696
Elevator call,451.3692847322909,-1,19,3,3, Done, dt, 222.6307152677091
Elevator call,452.03633893661413,-2,5,3,1, Done, dt, 207.96366106338587
Elevator call,468.0898444148602,3,4,3,3, Done, dt, 40.91015558513982
Elevator call,468.8096805917712,-2,11,3,1, Done, dt, 257.1903194082288
Elevator call,473.7625230253907,0,16,3,1, Done, dt, 307.2374769746093
Elevator call,475.6592720845995,-1,19,3,1, Done, dt, 338.3407279154005
Elevator call,481.281534942201,-2,4,3,1, Done, dt, 167.718465057799
Elevator call,494.9607965395985,0,1,3,1, Done, dt, 121.0392034604015
Elevator call,496.6254987576124,0,2,3,1, Done, dt, 130.37450124238762
Elevator call,499.05586101531685,0,5,3,1, Done, dt, 160.94413898468315
Elevator call,505.16613839243473,14,0,3,0, Done, dt, 283.83386160756527
Elevator call,505.6566422952949,0,-2,3,0, Done, dt, 305.3433577047051
Elevator call,518.0880901967789,16,17,3,3, Done, dt, 133.91190980322108
Elevator call,540.3602365444688,-2,0,3,1, Done, dt, 64.63976345553124
Elevator call,546.6587095561388,12,-1,3,2, Done, dt, 241.34129044386123
Elevator call,552.3403654341223,0,9,3,1, Done, dt, 151.6596345658777
Elevator call,559.0984936097279,0,5,3,1, Done, dt, 100.90150639027206
Elevator call,589.0230372565832,-1,0,3,1, Done, dt, 15.976962743416834
Elevator call,595.490775913092,-1,5,3,1, Done, dt, 350.50922408690803
Elevator call,597.5318029103412,-2,10,3,1, Done, dt, 403.4681970896588
Elevator call,607.5990041120776,0,5,3,1, Done, dt, 338.40099588792236
Elevator call,611.224500217684,-2,1,3,1, Done, dt, 290.77549978231605
Elevator call,612.0358635006885,0,6,3,1, Done, dt, 344.9641364993115
Elevator call,613.9293840790681,-1,4,3,1, Done, dt, 321.0706159209319
Elevator call,616.3622393479691,-2,2,3,1, Done, dt, 296.6377606520309
